num_nodes,reg_cpu,reg_cpu_err_lower,reg_cpu_err_upper,reg_storage,reg_storage_err_lower,reg_storage_err_upper
1,104.65537151929657,0.0,256.9333025271459,52.429951767420924,4.010604590412676,100.84929894442917
2,104.9248484152371,0.0,256.6762549930956,52.48541402189898,4.2334842047417,100.73734383905627
3,105.19432531117764,0.0,256.4246315785633,52.540876276377034,4.45463912840588,100.62711342434818
4,105.46380220711818,0.0,256.1783397887951,52.59633853085509,4.67409877167875,100.51857829003143
5,105.7332791030587,0.0,255.93728932225378,52.651800785333144,4.891891847463363,100.41170972320293
6,106.00275599899925,0.0,255.7013920042052,52.7072630398112,5.108046392409868,100.30647968721254
7,106.27223289493979,0.0,255.47056172274551,52.762725294289254,5.3225897872564545,100.20286080132206
8,106.54170979088032,0.0,255.24471436716556,52.818187548767305,5.535548776427639,100.10082632110698
9,106.81118668682086,0.0,255.02376776855064,52.873649803245364,5.746949486921494,100.00035011956923
10,107.0806635827614,0.0,254.8076416425211,52.929112057723415,5.956817446516197,99.90140666893063
11,107.35014047870193,0.0,254.5962575340239,52.984574312201474,6.165177601324636,99.8039710230783
12,107.61961737464247,0.0,254.38953876408718,53.040036566679525,6.3720543327245664,99.70801880063448
13,107.88909427058302,0.0,254.1874103784575,53.09549882115758,6.577471473690267,99.61352616862489
14,108.15857116652354,0.0,253.9897990980408,53.150961075635635,6.781452324550827,99.52046982672044
15,108.42804806246409,0.0,253.79663327107278,53.20642333011369,6.9840196681981865,99.42882699202919
16,108.69752495840463,0.0,253.6078428269476,53.261885584591745,7.185195784768197,99.3385753844153
17,108.96700185434517,0.0,253.42335923163853,53.3173478390698,7.385002465815369,99.24969321232422
18,109.2364787502857,0.0,253.24311544464402,53.372810093547855,7.583461028002596,99.16215915909311
19,109.50595564622624,0.0,253.06704587740006,53.42827234802591,7.780592326324609,99.0759523697272
20,109.77543254216678,0.0,252.8950863530987,53.48373460250396,7.976416766884412,98.9910524381235
21,110.04490943810731,0.0,252.72717406785748,53.53919685698202,8.170954319240117,98.90743939472392
22,110.31438633404785,0.0,252.56324755318633,53.59465911146007,8.36422452833915,98.82509369458099
23,110.5838632299884,0.0,252.40324663970097,53.650121365938126,8.556246526056306,98.74399620581994
24,110.85334012592892,0.0,252.24711242203432,53.70558362041618,8.747039042350679,98.66412819848168
25,111.12281702186947,0.0,252.09478722489905,53.76104587489423,8.936620416056662,98.58547133373179
26,111.39229391781001,0.0,251.94621457025772,53.81650812937229,9.125008605322819,98.50800765342176
27,111.66177081375054,0.0,251.80133914555685,53.87197038385034,9.31222119771229,98.43171956998839
28,111.93124770969108,0.0,251.66010677298567,53.9274326383284,9.498275419977574,98.35658985667922
29,112.20072460563162,0.0,251.52246437971982,53.98289489280645,9.683188147522053,98.28260163809085
30,112.47020150157215,0.0,251.38835996911317,54.03835714728451,9.866975913559962,98.20973838100906
31,112.73967839751269,0.0,251.25774259280263,54.09381940176256,10.049654917986231,98.13798388553889
32,113.00915529345323,0.0,251.1305623236913,54.14928165624061,10.231241035966896,98.06732227651432
33,113.27863218939376,0.0,251.00677022977794,54.20474391071867,10.411749826260483,97.99773799517686
34,113.5481090853343,0.0,250.88631834880152,54.26020616519672,10.591196539280162,97.92921579111328
35,113.81758598127485,0.0,250.76915966367093,54.31566841967478,10.769596124906379,97.86174071444319
36,114.08706287721537,0.0,250.65524807865125,54.37113067415283,10.946963240058693,97.79529810824697
37,114.35653977315592,0.0,250.54453839627922,54.42659292863088,11.123312256036073,97.72987360122569
38,114.62601666909646,0.0,250.4369862949819,54.48205518310894,11.298657265633246,97.66545310058464
39,114.89549356503699,0.0,250.33254830737292,54.53751743758699,11.473012090041863,97.60202278513212
40,115.16497046097753,0.0,250.23118179920283,54.59297969206505,11.646390285543653,97.53956909858644
41,115.43444735691807,0.0,250.1328449489393,54.6484419465431,11.81880515000308,97.47807874308313
42,115.7039242528586,0.0,250.03749672795644,54.70390420102116,11.99026972916662,97.41753867287571
43,115.97340114879914,0.0,249.94509688131086,54.75936645549921,12.160796822775303,97.35793608822311
44,116.24287804473968,0.0,249.85560590908398,54.81482870997726,12.330398990497187,97.29925842945734
